r52 Catalogue Number,SupplierUniqueCatalogueNumber,BrandName,Generic,Manufacturer,Description,Dosage,Form,PackSize,PackSizeUnits,ProductType,RequiresRx,TaxName,IsTaxExempt,IsTaxIncluded,TaxPercent,PricePerPackage,CatalogTag,Status,PointsAccumulation
We will create this,DELI0000001,Colgate,Toothpaste,,,N/A,sachet,22g,22g,consumer health,No,VAT,No,Yes,12,8,,Available,1
,DELI0000002,Colgate,Toothbrush,,,N/A,pc,1pc,1pc,consumer health,No,VAT,No,Yes,12,20,,Available,1
,DELI0000003,Palmolive (Green: Active Nourishment),Shampoo,,,N/A,sachet,15 ml,15 ml,consumer health,No,VAT,No,Yes,12,6,,Available,1
,DELI0000004,Palmolive ( Violet: Silky Staright),Shampoo,,,N/A,sachet,15 ml,15 ml,consumer health,No,VAT,No,Yes,12,6,,Available,1
,DELI0000005,Palmolive (White: Brilliant Shine),Shampoo,,,N/A,sachet,15 ml,15 ml,consumer health,No,VAT,No,Yes,12,6,,Available,1
,DELI0000006,Pantene (Pink),Shampoo,,,N/A,sachet,15 ml,15 ml,consumer health,No,VAT,No,Yes,12,6,,Available,1
,DELI0000007,Pantene (Violet),Shampoo,,,N/A,sachet,15 ml,15 ml,consumer health,No,VAT,No,Yes,12,6,,Available,1
,DELI0000008,Head & Shoulders (Pink: Smooth and Silky),Shampoo,,,N/A,sachet,15 ml,15 ml,consumer health,No,VAT,No,Yes,12,6,,Available,1
,DELI0000009,Head & Shoulders (Green: Cool Menthol),Shampoo,,,N/A,sachet,15 ml,15 ml,consumer health,No,VAT,No,Yes,12,6,,Available,1
,DELI0000010,Clear (Pink),Shampoo,,,N/A,sachet,15 ml,15 ml,consumer health,No,VAT,No,Yes,12,6,,Available,1
,DELI0000011,Clear (Blue),Shampoo,,,N/A,sachet,15 ml,15 ml,consumer health,No,VAT,No,Yes,12,6,,Available,1
,DELI0000012,Sunsilk (Green: Strong and Long),Shampoo,,,N/A,sachet,15 ml,15 ml,consumer health,No,VAT,No,Yes,12,5,,Available,1
,DELI0000013,Sunsilk (Pink: Smooth and Manageable),Shampoo,,,N/A,sachet,15 ml,15 ml,consumer health,No,VAT,No,Yes,12,5,,Available,1
,DELI0000014,Sunsilk (Orange),Shampoo,,,N/A,sachet,15 ml,15 ml,consumer health,No,VAT,No,Yes,12,5,,Available,1
,DELI0000015,Safeguard 60g (White),Bath Soap,,,N/A,sachet,60g,60g,consumer health,No,VAT,No,Yes,12,19,,Available,1
,DELI0000016,Safeguard 60g (Pink),Bath Soap,,,N/A,sachet,60g,60g,consumer health,No,VAT,No,Yes,12,19,,Available,1
,DELI0000017,Safeguard 60g (Arctic Ocean Fresh),Bath Soap,,,N/A,sachet,60g,60g,consumer health,No,VAT,No,Yes,12,19,,Available,1
,DELI0000018,Safeguard 60g (Violet),Bath Soap,,,N/A,sachet,60g,60g,consumer health,No,VAT,No,Yes,12,19,,Available,1
,DELI0000019,Safeguard 60g (Yellow),Bath Soap,,,N/A,sachet,60g,60g,consumer health,No,VAT,No,Yes,12,19,,Available,1
,DELI0000020,Safeguard  (Regular) (Violet),Bath Soap,,,N/A,boxed,130 g,130 g,consumer health,No,VAT,No,Yes,12,33,,Available,1
,DELI0000021,Safeguard  (Regular) (Green),Bath Soap,,,N/A,boxed,130 g,130 g,consumer health,No,VAT,No,Yes,12,33,,Available,1
,DELI0000022,Safeguard  (Regular) (White),Bath Soap,,,N/A,boxed,130 g,130 g,consumer health,No,VAT,No,Yes,12,33,,Available,1
,DELI0000023,Safeguard (Family) (White),Bath Soap,,,N/A,boxed,130 g,130 g,consumer health,No,VAT,No,Yes,12,43,,Available,1
,DELI0000024,Silka Papaya,Bath Soap,,,N/A,boxed,90 g,90 g,consumer health,No,VAT,No,Yes,12,35,,Available,1
,DELI0000025,Creamsilk (Blue: Damage Control),Conditioner,,,N/A,sachet,12 ml,12 ml,consumer health,No,VAT,No,Yes,12,6,,Available,1
,DELI0000026,Creamsilk (Green: Hairfall Defense),Conditioner,,,N/A,sachet,12 ml,12 ml,consumer health,No,VAT,No,Yes,12,6,,Available,1
,DELI0000027,Creamsilk (Pink: Standout Straight),Conditioner,,,N/A,sachet,12 ml,12 ml,consumer health,No,VAT,No,Yes,12,6,,Available,1
,DELI0000028,Creamsilk Keratin,Conditioner,,,N/A,sachet,12 ml,12 ml,consumer health,No,VAT,No,Yes,12,8,,Available,1
,DELI0000029,Rexona (Blue),Deodorant,,,N/A,sachet,3 ml,3 ml,consumer health,No,VAT,No,Yes,12,8,,Available,1
,DELI0000030,Rexona (Pink),Deodorant,,,N/A,sachet,3 ml,3 ml,consumer health,No,VAT,No,Yes,12,8,,Available,1
,DELI0000031,Rexona (Violet),Deodorant,,,N/A,sachet,3 ml,3 ml,consumer health,No,VAT,No,Yes,12,8,,Available,1
,DELI0000032,Lampein (Small),Diaper,,,N/A,pack,4's,4's,consumer health,No,VAT,No,Yes,12,25,,Available,1
,DELI0000033,Lampein (Medium),Diaper,,,N/A,pack,4's,4's,consumer health,No,VAT,No,Yes,12,28,,Available,1
,DELI0000034,Lampein (Large),Diaper,,,N/A,pack,4's,4's,consumer health,No,VAT,No,Yes,12,32,,Available,1
,DELI0000035,Lampein (XL),Diaper,,,N/A,pack,4's,4's,consumer health,No,VAT,No,Yes,12,42,,Available,1
,DELI0000036,Johnson's,Baby Powder,,,N/A,sifter top container,50 g,50 g,consumer health,No,VAT,No,Yes,12,28,,Available,1
,DELI0000037,Sisters (Light Green),Feminine Pads,,,N/A,pack,1 pack,1 pack,consumer health,No,VAT,No,Yes,12,21,,Available,1
,DELI0000038,Sisters (Dark Green),Feminine Pads,,,N/A,pack,1 pack,1 pack,consumer health,No,VAT,No,Yes,12,26,,Available,1
