r52 Catalogue Number,SupplierUniqueCatalogueNumber,BrandNameAsLocal,BrandName,Generic,Manufacturer,Description,Dosage,Form,PackSize,PackSizeUnits,ProductType,RequiresRx,TaxName,IsTaxExempt,IsTaxIncluded,TaxPercent,PricePerPackage,CatalogTag,Status,PointsAccumulation
We will create this,DKSH0000001,ប៊ីយ៉ូហ្វ្លរគ្រាប់ ២៥០មីលីក្រាម,BIOFLOR 250MG B/10Sachs                           ,saccharomyces boulardii,,,250mg,sachet,10 sachets,10 sachets,consumer health,No,VAT,No,Yes,0,17000,,Available,1
,DKSH0000002,ប៊ីយ៉ូហ្វ្លរគ្រាប់ ២៥០មីលីក្រាម,BIOFLOR 250MG B/10Caps                            ,saccharomyces boulardii,,,250mg,capsule,10 capsules,10 capsules,consumer health,No,VAT,No,Yes,0,17000,,Available,1
,DKSH0000003,ស្ទីម៉ុល,STIMOL EFF B/18Sachs                              ,Malate de Citrulline,,,,sachet,18 sachets,18 sachets,consumer health,No,VAT,No,Yes,0,30500,,Available,1
,DKSH0000004,ហ្វ្លេម៊ិចសេរ៉ូ (កូនក្មេង) ៦០មីលីលីត្រ,FLEMEX SYRUP KIDS 60ML                            ,cough medicine,,,60ml,syrup,1 bottle,1 bottle,consumer health,No,VAT,No,Yes,0,4500,,Available,1
,DKSH0000005,ហ្វ្លេម៊ិចសេរ៉ូ (មនុស្សធំ)​ ៦០មីលីលីត្រ,Flemex Syrup 60 ml                                ,cough medicine,,,60ml,syrup,2 bottle,2 bottle,consumer health,No,VAT,No,Yes,0,4500,,Available,1
,DKSH0000006,ហ្វ្លេម៊ិចគ្រាប់ (មនុស្សធំ) ៣៧៥មីលីក្រាម,Flemex 375mg B/50x10Tabs                          ,cough medicine,,,375mg,tablet,50 blisters,50 blisters,consumer health,No,VAT,No,Yes,0,113000,,Available,1
,DKSH0000007,ប៉ាណាដុលអ៊ិចស្រ្តា ,Panadol Extra Tabs B/10x12                        ,Paracetamol/Caffeine,,,500mg,tablet,10 blisters,10 blisters,consumer health,No,VAT,No,Yes,0,32700,,Available,1
,DKSH0000008,ប៉ាណាដុល ៥០០ មីលីក្រាម,Panadol Caps B/10x12                              ,Paracetamol,,,500mg,Capsule,10 blisters,10 blisters,consumer health,No,VAT,No,Yes,0,25000,,Available,1
,DKSH0000009,ប៉ាណាដុល,Panadol Cold & Flu Tabs B/10x12                   ,Paracetamol,,,500mg,Tablet,10 blisters,10 blisters,consumer health,No,VAT,No,Yes,0,24700,,Available,1
,DKSH0000010,ថ្នាំដុសធ្មេញអាខ្វាហ្វ្រេសមនុស្សធំ,AQUAFRESH Whitening Action                        ,toothpaste,,,,,1 piece,1 piece,consumer health,No,VAT,No,Yes,0,11900,,Available,1
,DKSH0000011,ច្រាសដុសធ្មេញអាខ្វាហ្វ្រេសកូនក្មេង,AQUAFRESH KID TB LITTLE TEETH                     ,toothbrush,,,,,1 piece,1 piece,consumer health,No,VAT,No,Yes,0,5900,,Available,1
,DKSH0000012,ថ្នាំដុសធ្មេញអាខ្វាហ្វ្រេសកូនក្មេង,AQUAFRESH KID TP BIG TEETH 50ML                   ,toothpaste,,,50ml,,1 piece,1 piece,consumer health,No,VAT,No,Yes,0,4600,,Available,1
,DKSH0000013,ថ្នាំដុសធ្មេញអាខ្វាហ្វ្រេសកូនក្មេង,AQUAFRESH KID TP LITTLE TEETH 50ML                ,toothpaste,,,50ml,,1 piece,1 piece,consumer health,No,VAT,No,Yes,0,4600,,Available,1
,DKSH0000014,ច្រាសដុសធ្មេញអាខ្វាហ្វ្រេសកូនក្មេង,AQUAFRESH KID TB BIG TEETH                        ,toothbrush,,,,,1 piece,1 piece,consumer health,No,VAT,No,Yes,0,5900,,Available,1
,DKSH0000015,ស្មិចតារស់ជាតិក្រូច ៣ក្រាម,SMECTA ORANGE 3G B/30SACH                         ,Anti-acid,,,3g,sachet,30 sachets,30 sachets,consumer health,No,VAT,No,Yes,0,25900,,Available,1
,DKSH0000016,អាក់តាពុលហ្សីត​ ៣ក្រាម,ACTAPULGITE 3G B/30SACH                           ,Anti-acid,,,3g,sachet,30 sachets,30 sachets,consumer health,No,VAT,No,Yes,0,25000,,Available,1
,DKSH0000017,បេដេឡិច ៣ក្រាម,BEDELIX 3G B/30SACH                               ,Anti-acid,,,3g,sachet,30 sachets,30 sachets,consumer health,No,VAT,No,Yes,0,27700,,Available,1
,DKSH0000018,ហ្គាស្រ្តូពុលហ្សីត,GASTROPULGITE B/30SACH                            ,Anti-acid,,,,sachet,30 sachets,30 sachets,consumer health,No,VAT,No,Yes,0,23800,,Available,1
,DKSH0000019,វូដសេរ៉ូ,Woods' cough syrup Expectorant 100ml              ,cough medicine,,,100ml,syrup,bottle,bottle,consumer health,No,VAT,No,Yes,0,11000,,Available,1
,DKSH0000020,វូដសេរ៉ូ,Woods cough syrup Antitussive 100ml               ,cough medicine,,,100ml,syrup,bottle,bottle,consumer health,No,VAT,No,Yes,0,11000,,Available,1
